"hit_num","hit_id","hit_accession","hit_def","align","identity","pos","orgs","full"
"77","sp|Q63639.2|","Q63639","RecName: Full=Retinal dehydrogenase 2; Short=RALDH 2; Short=RalDH2; AltName: Full=Aldehyde dehydrogenase family 1 member A2; AltName: Full=Retinaldehyde-specific dehydrogenase type 2; Short=RALDH(II) [Rattus norvegicus]",1.03157894736842,0.338947368421053,0.52,"Rattus norvegicus","Retinal dehydrogenase 2"
"78","sp|P28237.1|","P28237","RecName: Full=Betaine aldehyde dehydrogenase, chloroplastic; Short=BADH; Flags: Precursor [Beta vulgaris]",1.01473684210526,0.32,0.536842105263158,"Beta vulgaris","Betaine aldehyde dehydrogenase, chloroplastic"
"79","sp|Q4K4K8.1|","Q4K4K8","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas protegens Pf-5]",0.972631578947368,0.324210526315789,0.505263157894737,"Pseudomonas protegens Pf-5","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"80","sp|Q1IG69.1|","Q1IG69","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas entomophila L48]",1.01684210526316,0.330526315789474,0.526315789473684,"Pseudomonas entomophila L48","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"81","sp|P49189.3|","P49189","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase; Short=TMABA-DH; Short=TMABALDH; AltName: Full=Aldehyde dehydrogenase E3 isozyme; AltName: Full=Aldehyde dehydrogenase family 9 member A1; AltName: Full=Gamma-aminobutyraldehyde dehydrogenase; AltName: Full=R-aminobutyraldehyde dehydrogenase; Contains: RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase, N-terminally processed [Homo sapiens]",0.985263157894737,0.311578947368421,0.496842105263158,"Homo sapiens","4-trimethylaminobutyraldehyde dehydrogenase"
"82","sp|A5WA96.1|","A5WA96","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas putida F1] >sp|Q88CW7.1| RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas putida KT2440]",1.01684210526316,0.326315789473684,0.526315789473684,"Pseudomonas putida KT2440","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"83","sp|P51647.3|","P51647","RecName: Full=Retinal dehydrogenase 1; Short=RALDH 1; Short=RalDH1; AltName: Full=ALDH-E1; AltName: Full=ALHDII; AltName: Full=Aldehyde dehydrogenase family 1 member A1; AltName: Full=Aldehyde dehydrogenase, cytosolic [Rattus norvegicus]",1.02526315789474,0.328421052631579,0.515789473684211,"Rattus norvegicus","Retinal dehydrogenase 1"
"84","sp|Q9I8W8.1|","Q9I8W8","RecName: Full=Retinal dehydrogenase 2; Short=RALDH 2; Short=RalDH2; AltName: Full=Aldehyde dehydrogenase family 1 member A2; AltName: Full=Retinaldehyde-specific dehydrogenase type 2; Short=RALDH(II); AltName: Full=zRalDH [Taeniopygia guttata]",1.03157894736842,0.338947368421053,0.517894736842105,"Taeniopygia guttata","Retinal dehydrogenase 2"
"85","sp|Q7ZVB2.1|","Q7ZVB2","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase A; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1-A [Danio rerio]",1.00210526315789,0.322105263157895,0.509473684210526,"Danio rerio","4-trimethylaminobutyraldehyde dehydrogenase A"
"86","sp|P27463.1|","P27463","RecName: Full=Retinal dehydrogenase 1; Short=RALDH 1; Short=RalDH1; AltName: Full=Aldehyde dehydrogenase, cytosolic [Gallus gallus]",1.02315789473684,0.328421052631579,0.517894736842105,"Gallus gallus","Retinal dehydrogenase 1"
"87","sp|O04895.1|","O04895","RecName: Full=Betaine aldehyde dehydrogenase, chloroplastic; Short=BADH; Flags: Precursor [Amaranthus hypochondriacus]",1.02947368421053,0.330526315789474,0.526315789473684,"Amaranthus hypochondriacus","Betaine aldehyde dehydrogenase, chloroplastic"
"88","sp|Q2KJH9.1|","Q2KJH9","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1 [Bos taurus]",0.985263157894737,0.309473684210526,0.496842105263158,"Bos taurus","4-trimethylaminobutyraldehyde dehydrogenase"
"89","sp|Q6FDF8.1|","Q6FDF8","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Acinetobacter baylyi ADP1]",1.02315789473684,0.303157894736842,0.52,"Acinetobacter baylyi ADP1","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"90","sp|Q802W2.2|","Q802W2","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase B; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1-B [Danio rerio]",0.983157894736842,0.315789473684211,0.501052631578947,"Danio rerio","4-trimethylaminobutyraldehyde dehydrogenase B"
"91","sp|B1J2K9.1|","B1J2K9","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas putida W619]",1.01684210526316,0.328421052631579,0.522105263157895,"Pseudomonas putida W619","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"92","sp|P51977.2|","P51977","RecName: Full=Retinal dehydrogenase 1; Short=RALDH 1; Short=RalDH1; AltName: Full=Aldehyde dehydrogenase family 1 member A1; AltName: Full=Aldehyde dehydrogenase, cytosolic [Ovis aries]",1.02315789473684,0.332631578947368,0.511578947368421,"Ovis aries","Retinal dehydrogenase 1"
"93","sp|Q25417.1|","Q25417","RecName: Full=Aldehyde dehydrogenase, mitochondrial; AltName: Full=ALDH class 2; AltName: Full=P51; Flags: Precursor [Leishmania tarentolae]",1.01263157894737,0.328421052631579,0.526315789473684,"Leishmania tarentolae","Aldehyde dehydrogenase, mitochondrial"
"94","sp|Q9S795.1|","Q9S795","RecName: Full=Betaine aldehyde dehydrogenase 1, chloroplastic; Short=BADH; AltName: Full=Aldehyde dehydrogenase family 10 member A8; Flags: Precursor [Arabidopsis thaliana]",1.01052631578947,0.330526315789474,0.524210526315789,"Arabidopsis thaliana","Betaine aldehyde dehydrogenase 1, chloroplastic"
"95","sp|Q02DY9.1|","Q02DY9","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas aeruginosa UCBPP-PA14]",1.02315789473684,0.322105263157895,0.509473684210526,"Pseudomonas aeruginosa UCBPP-PA14","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"96","sp|P24549.5|","P24549","RecName: Full=Retinal dehydrogenase 1; Short=RALDH 1; Short=RalDH1; AltName: Full=ALDH-E1; AltName: Full=ALHDII; AltName: Full=Aldehyde dehydrogenase family 1 member A1; AltName: Full=Aldehyde dehydrogenase, cytosolic [Mus musculus]",1.02526315789474,0.328421052631579,0.515789473684211,"Mus musculus","Retinal dehydrogenase 1"
"97","sp|B1K708.1|","B1K708","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Burkholderia cenocepacia MC0-3]",1.01684210526316,0.330526315789474,0.515789473684211,"Burkholderia cenocepacia MC0-3","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"98","sp|B7V5R4.1|","B7V5R4","RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas aeruginosa LESB58] >sp|Q9HTJ1.1| RecName: Full=NAD/NADP-dependent betaine aldehyde dehydrogenase; Short=BADH [Pseudomonas aeruginosa PAO1]",1.02315789473684,0.322105263157895,0.509473684210526,"Pseudomonas aeruginosa PAO1","NAD/NADP-dependent betaine aldehyde dehydrogenase"
"99","sp|Q5R8A4.2|","Q5R8A4","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1 [Pongo abelii]",0.991578947368421,0.315789473684211,0.498947368421053,"Pongo abelii","4-trimethylaminobutyraldehyde dehydrogenase"
"100","sp|Q29228.2|","Q29228","RecName: Full=4-trimethylaminobutyraldehyde dehydrogenase; Short=TMABA-DH; Short=TMABADH; AltName: Full=Aldehyde dehydrogenase family 9 member A1 [Sus scrofa]",0.985263157894737,0.315789473684211,0.492631578947368,"Sus scrofa","4-trimethylaminobutyraldehyde dehydrogenase"
